app/out/app.elf:1a004c0c 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a000178 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001b4 00000012 T bss_init
app/out/app.elf:1a00601c 0000001c T memcpy
app/out/app.elf:1a000194 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a0003b0 00000058 T printTickCount
app/out/app.elf:1a006238 00000200 T _svfprintf_r
app/out/app.elf:1a00451c 00000034 T Chip_I2C_MasterStateHandler
app/out/app.elf:1a005bd2 0000000e T disk_initialize
app/out/app.elf:1a005cdc T __aeabi_uldivmod
app/out/app.elf:10000c60 ? _noinit
app/out/app.elf:1a003dce 00000016 T uartWriteString
app/out/app.elf:10000c50 00000004 B SystemCoreClock
app/out/app.elf:1a0045cc 00000054 T Chip_UART_Init
app/out/app.elf:1a000194 00000002 W ADC0_IRQHandler
app/out/app.elf:1a00018a 00000002 W UsageFault_Handler
app/out/app.elf:1a004c88 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a000194 00000002 W GPIO6_IRQHandler
app/out/app.elf:10000c40 00000008 B tickCounter
app/out/app.elf:1a005bc4 0000000e T disk_status
app/out/app.elf:1a0042cc 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a003550 00000022 T ADC128D818_setRegister
app/out/app.elf:1a0044e8 00000034 T Chip_I2C_SetMasterEventHandler
app/out/app.elf:1a005d0c 000002c2 T __udivmoddi4
app/out/app.elf:1a004258 00000020 T _sbrk_r
app/out/app.elf:1a007578 00000004 T ExtRateIn
app/out/app.elf:1a000194 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:10000600 0000023c B sdcard
app/out/app.elf:1a005c28 00000014 T disk_ioctl
app/out/app.elf:1a0037ea 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a0035e0 00000190 T ADC128D818_init
app/out/app.elf:1a000194 00000002 W SSP0_IRQHandler
app/out/app.elf:1a003ce0 00000018 T uartRxReady
app/out/app.elf:1a0079ac R __exidx_start
app/out/app.elf:10000c56 00000001 B __lock___env_recursive_mutex
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:10000c57 00000001 B __lock___sinit_recursive_mutex
app/out/app.elf:1a005734 000000b4 T FSSDC_FatFs_DiskWrite
app/out/app.elf:100000d4 00000004 D VolToPart
app/out/app.elf:1a0068ec 0000004c T _realloc_r
app/out/app.elf:1a005b3c 0000000c T FSSDC_GetFastClock
app/out/app.elf:1a005fd4 00000048 T __libc_init_array
app/out/app.elf:1a005b30 0000000c T FSSDC_GetSlowClock
app/out/app.elf:1a000194 00000002 W ADC1_IRQHandler
app/out/app.elf:1a004230 00000028 T Board_Init
app/out/app.elf:1a0052a0 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a005106 000000a0 T Chip_SSP_RWFrames_Blocking
app/out/app.elf:1a003360 00000040 T ff_uni2oem
app/out/app.elf:1a000194 00000002 W RTC_IRQHandler
app/out/app.elf:10000c60 B _ebss
app/out/app.elf:1a003f8c 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a00331e 0000001e T f_putc
app/out/app.elf:1a0056b0 00000084 T FSSDC_FatFs_DiskRead
app/out/app.elf:1a003b78 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a000194 00000002 W SPI_IRQHandler
app/out/app.elf:1a0057e8 000002e8 T FSSDC_FatFs_DiskIoCtl
app/out/app.elf:1a004f6a 00000024 T Chip_I2CM_XferBlocking
app/out/app.elf:1a00333c 00000024 T f_puts
app/out/app.elf:1a0044ac 0000003c T Chip_I2C_SetClockRate
app/out/app.elf:1a000194 00000002 W LCD_IRQHandler
app/out/app.elf:1a004944 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:10000c58 00000001 B __lock___malloc_recursive_mutex
app/out/app.elf:1a0054ec 000001c4 T FSSDC_FatFs_DiskInitialize
app/out/app.elf:1a005ad0 00000060 T FSSDC_InitSPI
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a000196 0000001e T data_init
app/out/app.elf:1a006088 0000001e T strcat
app/out/app.elf:1a003fcc 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a007918 00000020 T __sf_fake_stderr
app/out/app.elf:1a004484 00000028 T Chip_I2C_Init
app/out/app.elf:1a0060c8 00000002 T __retarget_lock_release_recursive
app/out/app.elf:1a003de4 0000000a T UART2_IRQHandler
app/out/app.elf:1a004b00 00000068 T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a006180 000000b6 T __ssputs_r
app/out/app.elf:1a0073e4 0000014a T gpioPinsInit
app/out/app.elf:1a003db4 0000001a T uartWriteByte
app/out/app.elf:1a0050f4 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a0037f4 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a006760 T memchr
app/out/app.elf:1a00684c 000000a0 T _free_r
app/out/app.elf:1a004be4 00000028 T Chip_Clock_GetBaseClock
app/out/app.elf:1a005bbc 00000008 T disk_timerproc
app/out/app.elf:10000140 B _bss
app/out/app.elf:1a0032fe 00000020 T f_close
app/out/app.elf:1a003572 0000002c T ADC128D818_readRegister
app/out/app.elf:1a005b48 0000000c T FSSDC_SetStatusUpdateCallback
app/out/app.elf:1a0052fc 00000024 T SSPReceive
app/out/app.elf:1a000194 00000002 W I2S1_IRQHandler
app/out/app.elf:1a0051a6 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a002c2c 000001d2 T f_read
app/out/app.elf:1a005012 00000002 T Chip_GPIO_Init
app/out/app.elf:1a00757c 00000004 T OscRateIn
app/out/app.elf:1a003d38 0000007c T uartInit
app/out/app.elf:10000c60 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a000300 00000008 T diskTickHook
app/out/app.elf:1a000194 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000308 00000064 T intToHex
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a0038f4 00000194 T gpioInit
app/out/app.elf:1a005fd0 00000002 W __aeabi_ldiv0
app/out/app.elf:1a005b80 0000003c T get_fattime
app/out/app.elf:1a000194 00000002 W USB0_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a006834 0000000c T __malloc_lock
app/out/app.elf:1a004208 00000014 T Board_UARTPutChar
app/out/app.elf:1a004550 00000018 T Chip_I2C_IsStateChanged
app/out/app.elf:1a000194 00000002 W SCT_IRQHandler
app/out/app.elf:1a007938 00000020 T __sf_fake_stdin
app/out/app.elf:1a0049ac 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a0060c6 00000002 T __retarget_lock_acquire_recursive
app/out/app.elf:1a006038 00000010 T memset
app/out/app.elf:1a000186 00000002 W MemManage_Handler
app/out/app.elf:1a000698 00000310 T main
app/out/app.elf:1a0031b2 0000014c T f_sync
app/out/app.elf:1a000194 00000002 W WDT_IRQHandler
app/out/app.elf:1a003df8 00000050 T spiInit
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a00018c 00000002 W SVC_Handler
app/out/app.elf:1000004c 00000004 D DWT_CTRL
app/out/app.elf:1a0060cc 000000b4 T _malloc_r
app/out/app.elf:1a003cf8 00000018 T uartTxReady
app/out/app.elf:1a002910 00000050 T f_mount
app/out/app.elf:1a000194 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a004c18 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a0049c8 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a004f90 00000054 T fpuInit
app/out/app.elf:1a004a80 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a004278 0000001c T SystemInit
app/out/app.elf:1a000194 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a003e48 00000038 T delay
app/out/app.elf:1a000194 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a003a88 00000056 T gpioWrite
app/out/app.elf:1a006048 00000040 T sprintf
app/out/app.elf:1a004294 00000038 T Board_SetupMuxing
app/out/app.elf:1a004660 000000dc T Chip_UART_SetBaudFDR
app/out/app.elf:1a003b34 0000000c T tickRead
app/out/app.elf:10000c48 00000008 B tickRateMS
app/out/app.elf:1a000194 00000002 W ETH_IRQHandler
app/out/app.elf:1a006438 000000da T _printf_common
app/out/app.elf:100005c8 00000004 B tickHookFunction
app/out/app.elf:100000d8 00000004 D _impure_ptr
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a006238 00000200 T _svfiprintf_r
app/out/app.elf:1a003d24 00000014 T uartTxWrite
app/out/app.elf:1a000194 00000002 W CAN0_IRQHandler
app/out/app.elf:1a004e2c 00000130 T Chip_I2CM_XferHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:1a003b40 00000020 T tickCallbackSet
app/out/app.elf:1a00036c 00000044 T reset_all_douts
app/out/app.elf:10000c60 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a0051e4 00000038 T Chip_SSP_Init
app/out/app.elf:1a004568 00000038 T Chip_I2C_EventHandlerPolling
app/out/app.elf:1a000194 00000002 W GINT0_IRQHandler
app/out/app.elf:1a000194 00000002 W DAC_IRQHandler
app/out/app.elf:1a003f6a 0000001c T i2cWrite
app/out/app.elf:1a0041e0 00000028 T Board_Debug_Init
app/out/app.elf:1000013c D _edata
app/out/app.elf:1a004344 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a000194 00000002 W M0SUB_IRQHandler
app/out/app.elf:1000083c 00000400 B intbuff
app/out/app.elf:10000c59 00000001 B __lock___at_quick_exit_mutex
app/out/app.elf:1a002dfe 00000236 T f_write
app/out/app.elf:1a004cd4 00000158 T Chip_SetupCoreClock
app/out/app.elf:1a0037e0 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a002960 000002cc T f_open
app/out/app.elf:1a005c04 00000024 T disk_write
app/out/app.elf:1a000000 00000114 T g_pfnVectors
app/out/app.elf:1a00521c 00000084 T ResetISR
app/out/app.elf:1a00473c 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a000194 00000002 W DMA_IRQHandler
app/out/app.elf:1a000194 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a007958 00000020 T __sf_fake_stdout
app/out/app.elf:1a006048 00000040 T siprintf
app/out/app.elf:1a005fd0 00000002 W __aeabi_idiv0
app/out/app.elf:1a003474 00000068 T sdcardMount
app/out/app.elf:1a000188 00000002 W BusFault_Handler
app/out/app.elf:1a000458 0000000c T literal
app/out/app.elf:10000c5a 00000001 B __lock___dd_hash_mutex
app/out/app.elf:10000c5b 00000001 B __lock___tz_mutex
app/out/app.elf:1a0060b6 00000010 T strlen
app/out/app.elf:1a005be0 00000024 T disk_read
app/out/app.elf:1a006514 0000024c T _printf_i
app/out/app.elf:1a004c54 00000034 T Chip_Clock_Enable
app/out/app.elf:1a003dee 0000000a T UART3_IRQHandler
app/out/app.elf:100005fc 00000004 B __malloc_sbrk_start
app/out/app.elf:1a000194 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a000194 00000002 W M0APP_IRQHandler
app/out/app.elf:1a003ade 00000054 T gpioRead
app/out/app.elf:1a004094 000000f4 T boardInit
app/out/app.elf:100005f8 00000004 B __malloc_free_list
app/out/app.elf:1a00388c 00000018 T intToString
app/out/app.elf:1a000194 00000002 W GINT1_IRQHandler
app/out/app.elf:1a000680 00000018 T println
app/out/app.elf:1a005c3c T __aeabi_ldivmod
app/out/app.elf:1a003b60 00000018 T tickPowerSet
app/out/app.elf:1a0041cc 00000014 T Board_UART_Init
app/out/app.elf:1a005b54 0000002c T FSSDC_Update
app/out/app.elf:1a004b8c 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a0038a4 0000001c T cyclesCounterInit
app/out/app.elf:1a000194 00000002 W GPIO4_IRQHandler
app/out/app.elf:10000c5c 00000001 B __lock___sfp_recursive_mutex
app/out/app.elf:1a004338 0000000c T Board_SystemInit
app/out/app.elf:1a00359e 00000042 T ADC128D818_readChannel
